_LocSlot;_PhraseId;_SheetId;_Recommended;_CraftParameters.Durability;_CraftParameters.Weight;_CraftParameters.SapLoad;_CraftParameters.StatEnergy;_CraftParameters.DodgeModifier;_CraftParameters.ParryModifier;_CraftParameters.ProtectionFactor;_CraftParameters.MaxSlashingProtection;_CraftParameters.MaxBluntProtection;_CraftParameters.MaxPiercingProtection;_CraftParameters.Color;_CraftParameters.HpBuff;_CraftParameters.StaBuff;_CraftParameters.Protection
0;TEST_ITEM_1;icfahb.sitem;10;10.000000;10.000000;10.000000;10.000000;10.000000;10.000000;10.000000;10.000000;10.000000;10.000000;8;10;10;Acid
1;boss1_fyros_gloves;iccahg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;150;50;Fire
2;boss1_fyros_boots;iccahb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;150;50;Fire
3;boss1_fyros_pants;iccahp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;150;50;Fire
4;boss1_fyros_vest;iccahv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;150;50;Fire
5;boss1_fyros_sleeves;iccahs.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;150;50;Fire
6;boss1_fyros_helmet;iccahh.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;150;50;Fire
7;boss1_matis_gloves;iccahg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;150;50;Poison
8;boss1_matis_boots;iccahb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;150;50;Poison
9;boss1_matis_pants;iccahp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;150;50;Poison
10;boss1_matis_vest;iccahv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;150;50;Poison
11;boss1_matis_sleeves;iccahs.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;150;50;Poison
12;boss1_matis_helmet;iccahh.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;2;150;50;Poison
13;boss1_zorai_gloves;iccahg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;150;;electricity
14;boss1_zorai_boots;iccahb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;150;;electricity
15;boss1_zorai_pants;iccahp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;150;;electricity
16;boss1_zorai_vest;iccahv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;150;;electricity
17;boss1_zorai_sleeves;iccahs.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;150;;electricity
18;boss1_zorai_helmet;iccahh.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;5;150;;electricity
19;boss1_tryker_gloves;iccahg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;150;;shockwave
20;boss1_tryker_boots;iccahb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;150;;shockwave
21;boss1_tryker_pants;iccahp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;150;;shockwave
22;boss1_tryker_vest;iccahv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;150;;shockwave
23;boss1_tryker_sleeves;iccahs.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;150;;shockwave
24;boss1_tryker_helmet;iccahh.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;3;150;;shockwave
25;cute_cukan_anklet;ictja.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;150;;
26;cute_cukan_bracelet;ictjb.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;150;;
27;cute_cukan_diadem;ictjd.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;150;;
28;cute_cukan_earring;ictje.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;150;;
29;cute_cukan_pendant;ictjp.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;150;;
30;cute_cukan_ring;ictjr.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;150;;
31;cute_cukoo_anklet;ictja.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;70;;
32;cute_cukoo_bracelet;ictjb.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;70;;
33;cute_cukoo_diadem;ictjd.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;70;;
34;cute_cukoo_earring;ictje.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;70;;
35;cute_cukoo_pendant;ictjp.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;70;;
36;cute_cukoo_ring;ictjr.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;70;;
37;frahar_fraketh_anklet;icfja.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;60;50;
38;frahar_fraketh_bracelet;icfjb.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;60;50;
39;frahar_fraketh_diadem;icfjd.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;60;50;
40;frahar_fraketh_earring;icfje.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;60;50;
41;frahar_fraketh_pendant;icfjp.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;60;50;
42;frahar_fraketh_ring;icfjr.sitem;140;1.000000;1.000000;;1.000000;;;;;;;;60;50;
43;gibbai_gibbakin_anklet;iczja.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;;;
44;gibbai_gibbakin_bracelet;iczjb.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;;;
45;gibbai_gibbakin_diadem;iczjd.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;;;
46;gibbai_gibbakin_earring;iczje.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;;;
47;gibbai_gibbakin_pendant;iczjp.sitem;190;1.000000;1.000000;;1.000000;;;;;;;;;;
